sales_ID,lastSaleDate,lastSalePrice
0,,0.0
1,,0.0
2,,0.0
3,2006-09-06T00:00:00.000Z,242000.0
4,1996-12-17T00:00:00.000Z,90000.0
5,2006-09-19T17:00:00.000Z,42500.0
6,,0.0
7,,0.0
8,,0.0
9,,0.0
10,2015-11-19T00:00:00.000Z,0.0
11,,0.0
12,,0.0
13,,0.0
14,,0.0
15,2023-02-15T00:00:00.000Z,310000.0
16,1999-07-01T00:00:00.000Z,0.0
17,,0.0
18,,0.0
19,,0.0
20,1991-06-28T00:00:00.000Z,136000.0
21,2008-06-25T00:00:00.000Z,122900.0
22,,0.0
23,2020-02-28T00:00:00.000Z,152000.0
24,1999-08-17T00:00:00.000Z,0.0
25,2020-12-29T00:00:00.000Z,133000.0
26,1994-07-15T00:00:00.000Z,93000.0
27,,0.0
28,,0.0
29,,0.0
30,2009-06-30T00:00:00.000Z,65000.0
31,,0.0
32,,0.0
33,2020-11-12T00:00:00.000Z,498304.0
34,,0.0
35,2023-01-06T00:00:00.000Z,61000.0
36,,0.0
37,2022-06-22T00:00:00.000Z,248000.0
38,,0.0
39,2019-04-25T00:00:00.000Z,358100.0
40,2014-04-23T00:00:00.000Z,122000.0
41,,0.0
42,2015-03-02T00:00:00.000Z,203000.0
43,2014-03-26T00:00:00.000Z,5500.0
44,2002-09-12T00:00:00.000Z,281000.0
45,1996-05-31T00:00:00.000Z,188000.0
46,2019-07-19T00:00:00.000Z,0.0
47,2010-11-24T00:00:00.000Z,189000.0
48,1995-01-31T00:00:00.000Z,0.0
49,2017-03-27T00:00:00.000Z,180000.0
50,,0.0
51,,0.0
52,2015-05-11T00:00:00.000Z,69000.0
53,1999-06-07T00:00:00.000Z,89900.0
54,,0.0
55,2018-03-30T00:00:00.000Z,129900.0
56,,0.0
57,,0.0
58,,0.0
59,2021-07-21T00:00:00.000Z,15500.0
60,2011-10-04T00:00:00.000Z,477495.0
61,2019-07-24T00:00:00.000Z,155000.0
62,2023-03-02T00:00:00.000Z,265000.0
63,2020-05-19T00:00:00.000Z,530000.0
64,,0.0
65,2021-06-24T00:00:00.000Z,175000.0
66,2015-02-23T00:00:00.000Z,291000.0
67,,0.0
68,2012-03-21T00:00:00.000Z,650000.0
69,1993-09-17T00:00:00.000Z,175500.0
70,,0.0
71,,0.0
72,2018-09-28T00:00:00.000Z,635000.0
73,2016-11-09T00:00:00.000Z,458000.0
74,,0.0
75,,0.0
76,2022-03-15T00:00:00.000Z,550000.0
77,2008-01-30T00:00:00.000Z,600000.0
78,2006-05-30T00:00:00.000Z,0.0
79,2023-06-20T00:00:00.000Z,615000.0
80,2007-04-18T00:00:00.000Z,245600.0
81,2007-05-01T00:00:00.000Z,0.0
82,,0.0
83,2015-12-18T00:00:00.000Z,359900.0
84,2009-04-30T00:00:00.000Z,33000.0
85,,0.0
86,2020-09-11T00:00:00.000Z,605000.0
87,,0.0
88,2021-01-19T00:00:00.000Z,0.0
89,2019-06-30T00:00:00.000Z,62000.0
90,,0.0
91,2012-12-11T00:00:00.000Z,91000.0
92,2015-10-13T00:00:00.000Z,125000.0
93,,0.0
94,2015-10-23T00:00:00.000Z,175000.0
95,,0.0
96,2008-10-09T00:00:00.000Z,0.0
97,,0.0
98,2024-06-28T00:00:00.000Z,121000.0
99,2016-12-06T00:00:00.000Z,200000.0
100,,0.0
101,,0.0
102,,0.0
103,,0.0
104,,0.0
105,2023-05-09T00:00:00.000Z,550000.0
106,,0.0
107,,0.0
108,2005-06-10T00:00:00.000Z,45400.0
109,2016-06-16T00:00:00.000Z,279000.0
110,2015-08-27T00:00:00.000Z,0.0
111,,0.0
112,2022-12-20T00:00:00.000Z,240000.0
113,,0.0
114,1984-08-28T00:00:00.000Z,119390.0
115,2021-01-21T00:00:00.000Z,0.0
116,2001-03-13T00:00:00.000Z,0.0
117,,0.0
118,2023-06-26T00:00:00.000Z,0.0
119,,0.0
120,,0.0
121,2007-04-23T00:00:00.000Z,197000.0
122,2017-11-09T00:00:00.000Z,1002318.0
123,,0.0
124,1998-12-14T00:00:00.000Z,147000.0
125,2020-11-05T00:00:00.000Z,200990.0
126,2022-01-31T00:00:00.000Z,389000.0
127,2010-09-24T00:00:00.000Z,0.0
128,2021-09-10T00:00:00.000Z,219000.0
129,2000-06-15T00:00:00.000Z,117400.0
130,2020-05-11T00:00:00.000Z,260000.0
131,,0.0
132,1998-07-29T00:00:00.000Z,210000.0
133,,0.0
134,,0.0
135,,0.0
136,,0.0
137,,0.0
138,2017-05-30T00:00:00.000Z,460000.0
139,,0.0
140,,0.0
141,,0.0
142,2011-08-30T00:00:00.000Z,55300.0
143,,0.0
144,,0.0
145,,0.0
146,2002-06-24T00:00:00.000Z,174500.0
147,,0.0
148,2014-02-13T00:00:00.000Z,265000.0
149,,0.0
150,,0.0
151,2018-07-05T00:00:00.000Z,455000.0
152,2006-05-19T00:00:00.000Z,44000.0
153,,0.0
154,2019-08-09T00:00:00.000Z,51500.0
155,2021-03-17T00:00:00.000Z,280000.0
156,2021-07-15T00:00:00.000Z,200000.0
157,,0.0
158,2006-11-30T00:00:00.000Z,134855.0
159,2014-01-16T00:00:00.000Z,42099.0
160,2011-02-11T00:00:00.000Z,14900.0
161,,0.0
162,,0.0
163,,0.0
164,,0.0
165,2013-08-30T00:00:00.000Z,35000.0
166,2018-01-16T00:00:00.000Z,0.0
167,2021-09-23T00:00:00.000Z,0.0
168,,0.0
169,2004-07-05T00:00:00.000Z,177885.0
170,2017-12-29T00:00:00.000Z,420000.0
171,,0.0
172,2012-07-26T00:00:00.000Z,0.0
173,,0.0
174,2017-01-12T00:00:00.000Z,0.0
175,2000-04-18T00:00:00.000Z,300000.0
176,2004-08-30T00:00:00.000Z,206000.0
177,2003-01-29T00:00:00.000Z,260500.0
178,,0.0
179,2023-05-30T00:00:00.000Z,290000.0
180,2005-10-31T00:00:00.000Z,25000.0
181,,0.0
182,2009-11-03T00:00:00.000Z,57000.0
183,,0.0
184,2011-10-18T00:00:00.000Z,310000.0
185,2013-08-13T00:00:00.000Z,0.0
186,2015-04-10T00:00:00.000Z,33000.0
187,,0.0
188,,0.0
189,,0.0
190,,0.0
191,,0.0
192,2019-12-31T00:00:00.000Z,535500.0
193,,0.0
194,2017-11-15T00:00:00.000Z,202500.0
195,,0.0
196,,0.0
197,,0.0
198,2023-02-09T00:00:00.000Z,0.0
199,2004-06-11T00:00:00.000Z,185000.0
200,2018-02-01T00:00:00.000Z,2104000.0
201,,0.0
202,,0.0
203,2004-04-22T00:00:00.000Z,35000.0
204,1994-05-09T00:00:00.000Z,77500.0
205,,0.0
206,2019-07-03T00:00:00.000Z,0.0
207,,0.0
208,,0.0
209,,0.0
210,2021-11-18T00:00:00.000Z,109900.0
211,,0.0
212,2015-10-05T00:00:00.000Z,79000.0
213,,0.0
